0;0;0;0;land;false;unknown;3
1;220;133;165;land;true;hills;1
2;156;204;207;land;true;marsh;2
3;243;159;207;land;false;hills;1
4;63;249;194;land;true;desert;1
5;211;247;144;land;false;desert;4
6;253;63;219;lake;false;plains;1
7;185;126;199;land;false;mountain;4
8;107;229;242;land;false;hills;1
9;249;176;214;land;false;hills;4
10;210;239;142;land;false;desert;1
11;244;242;235;land;false;plains;1
12;224;223;191;land;true;plains;1
13;44;241;239;land;false;mountain;1
14;214;220;254;land;false;hills;1
15;213;205;103;land;true;desert;1
16;235;45;254;land;false;plains;1
17;233;215;184;land;false;hills;1
18;169;238;99;land;true;forest;1
19;107;222;198;land;true;hills;1
20;126;211;200;land;false;plains;1
21;218;110;202;land;true;mountain;4
22;253;251;57;land;true;plains;1
23;144;243;129;land;false;mountain;1
24;136;189;242;land;true;forest;1
25;226;242;89;land;false;mountain;1
26;123;231;233;land;false;forest;1
27;200;253;66;land;false;plains;1
28;92;216;226;land;false;hills;1
29;244;221;252;land;false;mountain;4
30;95;215;219;land;false;plains;4
31;180;141;206;land;true;desert;1
32;246;212;173;land;false;desert;1
33;145;211;212;land;true;plains;1
34;202;223;93;land;true;hills;1
35;182;175;239;land;true;hills;1
36;174;204;188;land;false;mountain;3
37;183;227;151;land;false;plains;2
38;122;229;213;land;false;mountain;1
39;148;165;208;land;false;hills;4
40;218;191;180;land;false;plains;4
41;197;246;86;land;true;mountain;1
42;253;191;60;land;false;mountain;1
43;174;172;208;land;true;plains;1
44;217;91;233;land;true;hills;3
45;228;145;183;lake;false;hills;2
46;250;140;247;land;true;hills;1
47;213;237;211;land;true;hills;1
48;182;97;230;land;true;desert;1
49;203;225;190;land;true;desert;2
50;238;146;194;land;false;plains;4
51;163;171;207;land;true;hills;2
52;241;144;198;land;false;mountain;4
53;203;162;229;land;true;mountain;1
54;123;248;246;land;true;hills;4
55;136;204;201;land;false;plains;1
56;221;69;243;land;false;hills;4
57;199;249;149;land;false;desert;4
58;167;169;199;land;true;plains;1
59;208;209;196;land;true;hills;2
60;225;114;210;land;false;plains;4
61;67;206;231;land;true;plains;1
62;248;59;216;land;false;plains;1
63;170;215;181;land;false;hills;4
64;137;239;202;land;false;hills;4
65;163;191;205;land;false;plains;1
66;167;238;195;land;false;hills;1
67;143;191;233;land;true;hills;2
68;176;234;246;land;false;forest;4
69;176;94;252;land;true;hills;1
70;238;109;189;land;true;forest;1
71;115;223;204;land;false;hills;1
72;209;92;243;land;true;marsh;1
73;166;192;232;land;false;mountain;4
74;252;221;246;land;false;mountain;3
75;168;247;134;land;true;hills;1
76;240;211;154;land;true;mountain;3
77;92;215;225;land;false;hills;1
78;239;217;169;land;true;hills;4
79;188;190;203;lake;false;plains;1
80;238;88;228;land;true;plains;2
